-- Merging decision tree log ---
application
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\main\AndroidManifest.xml:2:5-32:19
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:40:13-87
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mario\.gradle\caches\transforms-3\c2e52d12f86845edd2a20cca0c4d96d2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mario\.gradle\caches\transforms-3\c2e52d12f86845edd2a20cca0c4d96d2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mario\.gradle\caches\transforms-3\c2e52d12f86845edd2a20cca0c4d96d2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\3427798a36d08d97d0b51fe9893130db\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\3427798a36d08d97d0b51fe9893130db\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\3427798a36d08d97d0b51fe9893130db\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\3427798a36d08d97d0b51fe9893130db\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.codeforany.healtho_gym.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.codeforany.healtho_gym.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\4cb6745a4de832e080160e6d9792df72\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mario\.gradle\caches\transforms-3\a245f499cc61839f3c5c3406bfe9a968\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mario\.gradle\caches\transforms-3\a245f499cc61839f3c5c3406bfe9a968\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\62799cd83043d97367cab9a8dd9a75f2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\068a1ffafabf00945b3d0a46b26d3728\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\068a1ffafabf00945b3d0a46b26d3728\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\068a1ffafabf00945b3d0a46b26d3728\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mario\.gradle\caches\transforms-3\9b12a7caa60d3307ddee7b26c82a6cd2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mario\.gradle\caches\transforms-3\9b12a7caa60d3307ddee7b26c82a6cd2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mario\.gradle\caches\transforms-3\9b12a7caa60d3307ddee7b26c82a6cd2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mario\.gradle\caches\transforms-3\9b12a7caa60d3307ddee7b26c82a6cd2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mario\.gradle\caches\transforms-3\9b12a7caa60d3307ddee7b26c82a6cd2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
